TabooSize,bestLocal
0,107768
1,107801
2,107923
3,107951
4,108093
5,108535
6,108132
7,108094
8,108076
9,108012
10,108023
11,108069
12,108051
13,107979
14,108019
15,108210
16,108062
17,108228
18,108054
19,107979
20,108243
21,108069
22,108118
23,108339
24,108324
25,108137
26,107927
27,108039
28,107808
29,108346
30,107832
31,108026
32,107915
33,107946
34,107881
35,107768
36,107768
37,107768
38,107768
39,107768
40,107837
41,107872
42,107913
43,107768
44,107768
45,107768
46,107768
47,107768
48,107768
49,107768
50,107768
51,107768
52,107768
53,107768
54,107955
55,107939
56,107987
57,108186
58,107993
59,107842
60,107922
61,107848
62,107901
63,107768
64,107768
65,107768
66,107768
67,107768
68,107768
69,107768
70,107768
71,107768
72,107768
73,107768
74,107768
75,107768
76,107768
77,107768
78,107768
79,107768
80,107768
81,107768
82,107768
83,107768
84,107768
85,107768
86,107768
87,107768
88,107768
89,107768
90,107768
91,107768
92,107768
93,107768
94,107768
95,107768
96,107768
97,107768
98,107768
99,107768
100,107768
101,107768
102,107768
103,107768
104,107768
105,107768
106,107768
107,107768
108,107768
109,107768
110,107768
111,107768
112,107768
113,107768
114,107768
115,107768
116,107768
117,107768
118,107768
119,107768
120,107768
121,107768
122,107768
123,107768
124,107768
125,107768
126,107768
127,107768
128,107768
129,107768
130,107768
131,107768
132,107768
133,107768
134,107768
135,107768
136,107768
137,107768
138,107768
139,107768
140,107768
141,107768
142,107768
143,107768
144,107768
145,107768
146,107768
147,107768
148,107768
149,107768
150,107768
151,107768
152,107768
153,107768
154,107768
155,107768
156,107768
157,107768
158,107768
159,107768
160,107768
161,107768
162,107768
163,107768
164,107768
165,107768
166,107768
167,107768
168,107768
169,107768
170,107768
171,107768
172,107768
173,107768
174,107768
175,107768
176,107768
177,107768
178,107768
179,107768
180,107768
181,107768
182,107768
183,107768
184,107768
185,107768
186,107768
187,107768
188,107768
189,107768
190,107768
191,107768
192,107768
193,107768
194,107768
195,107768
196,107768
197,107768
198,107768
199,107768
200,107768
201,107768
202,107768
203,107768
204,107768
205,107768
206,107768
207,107768
208,107768
209,107768
210,107768
211,107768
212,107834
213,107899
214,107768
215,107768
216,108443
217,108079
218,107768
219,108356
220,107851
221,107836
222,107977
223,108187
224,108092
225,107846
226,107818
227,108448
228,108401
229,108307
230,108250
231,108005
232,108529
233,108486
234,108291
235,107907
236,108291
237,108185
238,107936
239,107768
240,107856
241,107768
242,108126
243,107903
244,107876
245,107920
246,107768
247,107768
248,107768
249,107768
250,107768
251,107768
252,107768
253,107768
254,107768
255,107768
256,107768
257,107768
258,107768
259,107768
260,107768
261,107768
262,107768
263,107833
264,107768
265,108079
266,108326
267,107784
268,107768
269,107768
270,107768
271,107768
272,108069
273,108018
274,107768
275,107768
276,107768
277,107768
278,107768
279,107768
280,107768
281,107768
282,107768
283,107809
284,108097
285,107768
286,107768
287,107768
288,107768
289,107768
290,107768
291,107768
292,107768
293,107768
294,107768
295,107768
296,107768
297,107768
298,107768
299,108283
300,107768
301,107903
302,107768
303,107768
304,108210
305,107768
306,107950
307,107768
308,107768
309,107768
310,107768
311,107768
312,107929
313,107777
314,107768
315,107911
316,107768
317,107768
318,107768
319,107768
320,107768
321,107768
322,107768
323,107768
324,107768
325,107768
326,107768
327,107768
328,107768
329,107768
330,107768
331,107768
332,107768
333,107768
334,107962
335,107768
336,108051
337,108498
338,107768
339,108639
340,108615
341,107768
342,108201
343,108162
344,108140
345,108552
346,107849
347,108206
348,108782
349,107768
350,108573
351,108196
352,108341
353,108367
354,108450
355,108302
356,108334
357,108515
358,108515
359,108757
360,108937
361,108105
362,108068
363,108589
364,108213
365,107768
366,108357
367,108583
368,107768
369,107768
370,107768
371,107768
372,107768
373,107768
374,107768
375,107768
376,107768
377,107768
378,107768
379,108091
380,107768
381,107768
382,107768
383,108202
384,107768
385,108167
386,108096
387,108361
388,108495
389,108478
390,108178
391,107918
392,107768
393,107768
394,107768
395,108459
396,108338
397,107771
398,108796
399,107768
400,108364
401,108207
402,108302
403,108013
404,109001
405,108394
406,108762
407,108668
408,107768
409,108773
410,108215
411,107927
412,107768
413,107768
414,107768
415,107768
416,107768
417,107954
418,108049
419,107877
420,107772
421,108262
422,107768
423,107768
424,108519
425,107768
426,108082
427,107768
428,107768
429,107785
430,107768
431,107768
432,108504
433,107768
434,107768
435,108557
436,108949
437,107960
438,108556
439,107968
440,108091
441,107780
442,107779
443,108016
444,108373
445,108508
446,108453
447,108667
448,108221
449,108484
450,107768
451,108105
452,107987
453,107768
454,107768
455,107902
456,108297
457,107768
458,107768
459,107768
460,107911
461,107909
462,107862
463,107768
464,107768
465,108179
466,108179
467,108212
468,108020
469,108451
470,107768
471,107878
472,107768
473,107768
474,107967
475,108120
476,107867
477,107919
478,107768
479,107799
480,108636
481,108060
482,108060
483,107768
484,107768
485,107768
486,107768
487,108069
488,108107
489,107768
490,107768
491,107871
492,107849
493,107768
494,107768
495,107942
496,107768
497,107768
498,107768
499,107768
500,107768
501,107768
502,107768
503,107768
504,107768
505,107768
506,107768
507,107768
508,107768
509,107768
510,107768
511,107768
512,107768
513,107768
514,107768
515,107768
516,107768
517,107768
518,107768
519,107768
520,107768
521,107768
522,107768
523,107768
524,107768
525,107768
526,107768
527,107768
528,107768
529,107768
530,107768
531,107768
532,107768
533,107768
534,107768
535,107768
536,107768
537,107768
538,107768
539,107768
540,107768
541,107768
542,107768
543,107768
544,107768
545,107768
546,107768
547,107768
548,107768
549,107768
550,107768
551,107768
552,107768
553,107768
554,107768
555,107768
556,107768
557,107768
558,107768
559,107768
560,107768
561,107768
562,107768
563,107768
564,107768
565,107768
566,107768
567,107768
568,107768
569,107768
570,107768
571,107768
572,107768
573,107768
574,107768
575,107768
576,107768
577,107768
578,107768
579,107768
580,107768
581,107768
582,107768
583,107768
584,107768
585,107768
586,107768
587,107768
588,107768
589,107768
590,107768
591,107768
592,107768
593,107768
594,107768
595,107768
596,107768
597,107768
598,107768
599,107768
600,107768
601,107768
602,107768
603,107768
604,107768
605,107768
606,107768
607,107768
608,107768
609,107768
610,107768
611,107768
612,107768
613,107768
614,107768
615,107768
616,107768
617,107768
618,107768
619,107768
620,107768
621,107768
622,107768
623,107768
624,107768
625,107768
626,107768
627,107768
628,107768
629,107768
630,107768
631,107768
632,107768
633,107768
634,107768
635,107768
636,107768
637,107768
638,107768
639,107768
640,107768
641,107768
642,107768
643,107768
644,107768
645,107768
646,107768
647,107768
648,107768
649,107768
650,107768
651,107768
652,107768
653,107768
654,107768
655,107768
656,107768
657,107768
658,107768
659,107768
660,107768
661,107768
662,107768
663,107768
664,107768
665,107768
666,107768
667,107768
668,107768
669,107768
670,107768
671,107768
672,107768
673,107768
674,107768
675,107768
676,107768
677,107768
678,107768
679,107768
680,107768
681,107768
682,107768
683,107768
684,107768
685,107768
686,107768
687,107768
688,107768
689,107768
690,107768
691,107768
692,107768
693,107768
694,107768
695,107768
696,107768
697,107768
698,107768
699,107768
700,107768
701,107768
702,107768
703,107768
704,107768
705,107768
706,107768
707,107768
708,107768
709,107768
710,107768
711,107768
712,107768
713,107768
714,107768
715,107768
716,107768
717,107768
718,107768
719,107768
720,107768
721,107768
722,107768
723,107768
724,107768
725,107768
726,107768
727,107768
728,107768
729,107768
730,107768
731,107768
732,107768
733,107768
734,107768
735,107768
736,107768
737,107768
738,107768
739,107768
740,107768
741,107768
742,107768
743,107768
744,107768
745,107768
746,107768
747,107768
748,107768
749,107768
750,107768
751,107768
752,107768
753,107768
754,107768
755,107768
756,107768
757,107768
758,107768
759,107768
760,107768
761,107768
762,107768
763,107768
764,107768
765,107768
766,107768
767,107768
768,107768
769,107768
770,107768
771,107768
772,107768
773,107768
774,107768
775,107768
776,107768
777,107768
778,107768
779,107768
780,107768
781,107768
782,107768
783,107768
784,107768
785,107768
786,107768
787,107768
788,107768
789,107768
790,107768
791,107768
792,107768
793,107768
794,107768
795,107768
796,107768
797,107768
798,107768
799,107768
800,107768
801,107768
802,107768
803,107768
804,107768
805,107768
806,107768
807,107768
808,107768
809,107768
810,107768
811,107768
812,107768
813,107768
814,107768
815,107768
816,107768
817,107768
818,107768
819,107768
820,107768
821,107768
822,107768
823,107768
824,107768
825,107768
826,107768
827,107768
828,107768
829,107768
830,107768
831,107768
832,107768
833,107768
834,107768
835,107768
836,107768
837,107768
838,107768
839,107768
840,107768
841,107768
842,107768
843,107768
844,107768
845,107768
846,107768
847,107768
848,107768
849,107768
850,107768
851,107768
852,107768
853,107768
854,107768
855,107768
856,107768
857,107768
858,107768
859,107768
860,107768
861,107768
862,107768
863,107768
864,107768
865,107768
866,107768
867,107768
868,107768
869,107768
870,107768
871,107768
872,107768
873,107768
874,107768
875,107768
876,107768
877,107768
878,107768
879,107768
880,107768
881,107768
882,107768
883,107768
884,107768
885,107768
886,107768
887,107768
888,107768
889,107768
890,107768
891,107768
892,107768
893,107768
894,107768
895,107768
896,107768
897,107768
898,107768
899,107768
900,107768
901,107768
902,107768
903,107768
904,107768
905,107768
906,107768
907,107768
908,107768
909,107768
910,107768
911,107768
912,107768
913,107768
914,107768
915,107768
916,107768
917,107768
918,107768
919,107768
920,107768
921,107768
922,107768
923,107768
924,107768
925,107768
926,107768
927,107768
928,107768
929,107768
930,107768
931,107768
932,107768
933,107768
934,107768
935,107768
936,107768
937,107768
938,107768
939,107768
940,107768
941,107768
942,107768
943,107768
944,107768
945,107768
946,107768
947,107768
948,107768
949,107768
950,107768
951,107768
952,107768
953,107768
954,107768
955,107768
956,107768
957,107768
958,107768
959,107768
960,107768
961,107768
962,107768
963,107768
964,107768
965,107768
966,107768
967,107768
968,107768
969,107768
970,107768
971,107768
972,107768
973,107768
974,107768
975,107768
976,107768
977,107768
978,107768
979,107768
980,107768
981,107768
982,107768
983,107768
984,107768
985,107768
986,107768
987,107768
988,107768
989,107768
990,107768
991,107768
992,107768
993,107768
994,107768
995,107768
996,107768
997,107768
998,107768
999,107768
